"E1","E2","E3","E4","E5","E6"
50.4856925349324,50.4705400062168,49.9259192834106,47.9931409865405,50.8396346710434,47.952383089408
51.6886572976914,48.8533605901492,50.4948991053553,50.8408061016028,49.915188803101,49.7390460240279
49.3691030082142,49.4694687016198,49.5252134176994,50.0654964074936,51.1103602682247,49.8976095512911
50.6455006262904,50.6106439349269,47.4751560303005,52.0937522408864,49.3421827099044,51.4267611089876
50.0027014453234,49.5429737951024,51.4698965902795,50.0559193414892,49.3687289603279,51.2736592276664
50.1911407526993,49.8885054591367,49.5060872522116,48.1664594662397,50.6046084623899,50.8409041552073
49.971090848621,49.2379324871359,50.4857778582788,49.9223733941221,51.0325656516506,NA
48.5580626716052,50.4331997689667,49.5363798024844,50.6532550909315,50.7852494177888,50.2077034154809
49.9728000794889,51.1816628122532,49.5219743590196,51.4703395367363,50.900162272429,50.0542724888054
49.414478353463,50.3062762621253,51.0863200211509,49.1216470016675,49.5314380106369,51.4415525584115
49.0870378200564,50.3633589033419,NA,50.5308727840436,49.0684223650898,51.7170049982695
51.0003843630066,49.999975473011,50.4381612584384,48.7447279782537,49.5235175665019,49.6945179025652
51.2098317314828,50.2261315316026,49.4334229774623,50.2855601420981,49.543624039364,49.7298884895292
NA,50.4448524414928,50.6986938843346,50.2914135064879,51.0184965065311,48.9882295283086
51.0944660486221,49.198389314152,50.1674958748761,49.7495564183846,52.0134700502831,49.8570431113077
49.5690850691221,51.3065473127681,49.9180675601747,49.5231524158897,49.3442371114323,48.744206488692
51.6859767737031,50.9211756978861,50.6450116969881,47.8847909808667,49.3819421371564,52.3884109703729
49.566427196365,49.4625469955112,48.8646775329867,50.0745324718542,52.7647911731879,50.3293278764105
49.8165955636023,49.9016457364564,50.1736448742864,49.249067229337,49.142821321553,50.2750487877711
49.0151840693278,50.1314139052866,50.5041914387187,50.4445825572075,51.2445972843407,49.6066278963582
49.4804753633989,49.1085279063363,49.9053017760206,49.5427145474193,49.3021024528178,49.3265340002371
