"1",4.96642167855942
"2",5.64116872382335
"3",-0.807223974035338
"4",2.31652533179327
"5",-0.25981836184812
"6",3.53990744352271
"7",1.62711553199312
"8",NA
"9",-0.437806564915742
"10",4.05519281791628
"11",NA
"12",3.72970459914199
"13",5.40343714720642
"14",1.36102110343974
"15",4.96967952230963
"16",1.68114511468417
"17",1.34783162991932
"18",6.7575255009292
"19",NA
"20",3.19576827370327
"21",-0.150171791056172
"22",NA
"23",0.835429276257699
"24",5.02475666827592
"25",3.0217435731641
"26",4.04725672541052
"27",0.161042404199771
"28",1.70464609576373
"29",2.81877281430064
"30",3.81409976497838
"31",5.90286167629715
"32",2.16154246166902
"33",2.38489627240813
"34",1.20920810286366
"35",3.73511618444817
"36",-0.360414318990178
"37",2.96689399582208
"38",3.47652760670771
"39",5.35951103268008
"40",2.83425590440753
"41",5.60875022219455
"42",1.37524450834426
"43",3.27108638326435
"44",0.910335317199074
"45",6.44517569949663
"46",1.61399318967362
"47",0.836441410116243
"48",4.40047708998159
"49",1.9395355764037
"50",0.413583814212343
"51",NA
"52",0.243797266794708
"53",0.389425800059206
"54",2.66463871739814
"55",3.29883125515131
"56",6.32974624319778
"57",1.9177064937318
"58",-0.286041351711237
"59",NA
"60",4.09413978630999
"61",4.72468073749507
"62",3.35617223906214
"63",4.71281179292093
"64",0.390754105847383
"65",2.40245586741656
"66",4.15808672413248
"67",4.47946823109335
"68",1.76769564819639
"69",1.4949457271816
"70",5.94914085072985
"71",NA
"72",3.28417535740866
"73",5.6841062666543
"74",NA
"75",3.03289799025926
"76",4.29423384881158
"77",0.354876031087602
"78",5.64036869406969
"79",1.69139026097062
"80",0.773769900338007
"81",4.05191135583995
"82",0.969307121256534
"83",6.39028357783269
"84",1.20753164720875
"85",1.74850456436943
"86",3.7361577656231
"87",3.27377546071378
"88",NA
"89",4.79291081458661
"90",6.12443186745024
"91",3.60822361402398
"92",1.12775706615205
"93",-0.489235803755639
"94",4.11871519919227
"95",6.34534297583583
"96",2.32359943714471
"97",4.15622109693387
"98",1.91488653452345
"99",0.595096938458631
"100",3.12097680789387
"101",5.17540896837551
"102",2.00506963155898
"103",3.9873309953462
"104",NA
"105",0.917159769735922
